Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     start -> run
Rule 6     start -> train
Rule 7     empty -> <empty>
Rule 8     select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL EQUAL DATASOURCE AND FRAMEDIR EQUAL DATASOURCE
Rule 9     train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER
Rule 10    select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
Rule 11    insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON
Rule 12    update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 13    delete -> DELETE FROM DATASOURCE where
Rule 14    logical -> EQUAL
Rule 15    logical -> NOTEQUAL
Rule 16    logical -> BIGGER_EQUAL
Rule 17    logical -> BIGGER
Rule 18    logical -> SMALLER_EQUAL
Rule 19    logical -> SMALLER
Rule 20    where -> WHERE conditions
Rule 21    where -> empty
Rule 22    conditions -> LPAREN conditions RPAREN
Rule 23    conditions -> conditions AND conditions
Rule 24    conditions -> conditions OR conditions
Rule 25    conditions -> exp LIKE STRING
Rule 26    conditions -> exp logical exp
Rule 27    conditions -> NOT conditions
Rule 28    exp -> STRING
Rule 29    exp -> COLNAME
Rule 30    exp -> NUMBER
Rule 31    distinct -> DISTINCT
Rule 32    distinct -> empty
Rule 33    column -> COLNUMBER
Rule 34    column -> COLNAME
Rule 35    columns -> columns COMMA columns
Rule 36    columns -> column
Rule 37    select_columns -> TIMES
Rule 38    select_columns -> COLNAME
Rule 39    into -> INTO DATASOURCE
Rule 40    into -> empty
Rule 41    order -> ORDER BY column way
Rule 42    order -> empty
Rule 43    way -> ASC
Rule 44    way -> empty
Rule 45    way -> DESC
Rule 46    limit -> LIMIT NUMBER
Rule 47    limit -> empty
Rule 48    value -> STRING
Rule 49    value -> NUMBER
Rule 50    values -> values COMMA values
Rule 51    values -> value
Rule 52    single_values -> LPAREN values RPAREN
Rule 53    insert_values -> insert_values COMMA insert_values
Rule 54    insert_values -> single_values
